==== Start of Transcript: Deep Dive 13 - Acceptance ====

Nikki Closser | Hi, Sue. How's it going?
Sue Bryce | Because the only reason I'm too much, I was too much back then, was because I wasn't in alignment with my voice and what I wanted. But once I got into alignment with my voice and what I want, that's the best part. Now I'm not too much for people because when I'm in alignment and I'm a lot, people are I want what she's got. I like what she's saying. I want what I'm learning.

Sue Bryce | So I had to learn how to and my brother, my brother says it all the time. He was like, the force is strong in this one. And he says it about his son, you know, he had these 2 little babies, but this little boy, he's got so much, like, just brain force and and energy. And my brother would say, we need to channel this one. The force is strong in this one.

Sue Bryce | And I was the same. It was like the force was so strong in me And I, you know, was not becoming a Jedi. I was definitely on the dark side. So to me, it was really important that I accept that I am too much for a lot of people. So I have to be too much in the right kind of way.

Sue Bryce | And what does that mean to you if you're not enough or too much? Cause it's only the you part that you need to understand.

Nikki Closser | Well, and that's one thing I really love about our next segment about processing. Is it is that, you know, you get to meet you, and you can

Sue Bryce | call them and you all the stuff. But now that you're challenging what you're thinking and you don't have to believe what you think, and then you're challenging how you're responding to it because you don't have to respond this way, now you kind of sit there and think, well, what is it that I'm not enough or too much for? And what is this idea that I'm not enough and too much And again, if I'm not enough or too much, I'm people pleasing. Mhmm. So when am I enough for me?

Sue Bryce | And what's gonna make me enough for me? And when I say I'm too much for others, what does that mean? Does it mean that I was talking too much at an event, and I felt like people were like, or I wasn't present listening enough, or what is too much? I was too outspoken in my opinion. And that's Yeah.

Nikki Closser | Everything you said is what I feel when I think about was I Same.

Sue Bryce | Too much. Because it's what I am. I'm too big in my too outspoken too I also I hate fair weather conversation. So if somebody asks me about the weather, I'm gonna go as deep as I can, as quickly as I can. Right?

Sue Bryce | And I I told you this because it was really humiliating. I went to a party a month ago, And I walk in, and the last time I saw this group of people was the week before COVID lockdown 3 years ago. Yeah. We had a party. In the next weekend, we were in quarantine.

Sue Bryce | So I never see these three people again for 3 years. So we see them online, talk to them, chat with them, So instantly, I walk in, see this woman that I met at the dinner party 3 years ago, who's a friend of a very close friend. So They're very close friends, and we've seen them many times, but all of their friends, we haven't seen since the last party 3 years ago. I remember this woman I had a great connect with her 3 years ago. I instantly start chatting to her, and I'm like, you know, the crazy part is I see all my friends.

Sue Bryce | I've seen all of my friends through COVID, like, you know, we've traveled to see each other. Mhmm. And I was like, all of my friends look identical. They look the same as they did 3 years ago. I said to this woman, you look the same as you did 3 years ago, still gorgeous, like gorgeous.

Sue Bryce | And she's like, yeah. And I said, but the crazy part is is, I bet you can't say that for your kids. That's what's freaking me out the most is you're seeing children after 3 years. Well, a three year old is now a six year old. That is significantly shocking.

Sue Bryce | It's like you have a, like, growing child and you had a baby, whereas you don't look different, look at your boys. Like, you know, that's she just looks at me and goes, oh, right. So we're going straight in there. Are we? Like, And I I

Nikki Closser | would have been like

Sue Bryce | It's to be

Nikki Closser | all over that conversation. Oh, and

Sue Bryce | then I was like, oh, oh, yes. Sorry. I'm not very good at talking about the weather. And I felt terrible. I was like, oh, you have no boundaries.

Sue Bryce | That's what I said to myself. You have no boundaries. You're over familiar with people. You disarm people with your Unbelievable memory, especially when I go, oh my gosh, you also had a four year old, so now you have like a seven year old, right? And she was like, looked at me?

Sue Bryce | Is it to say, how does she know that about me? And I'm like, oh, you're stopping me on Facebook? Yeah. Right. And I'm like, I don't know her name.

Sue Bryce | Yeah. But instantly, she made me feel too much. Like, I went too deep, too much, too unfamiliar, no boundaries. Instantly, all the things that I used to be that used to make me feel bad about myself. But much like yourself, when you were about to tell a story and you said, wait, I don't wanna feel this, so I'm not gonna tell a story.

Sue Bryce | I, in my head, said, oh, yeah. This is who I am. I don't talk about the weather. So then I relaxed enough to say my apologies. I have, little boundaries around, you know, my familiarity with people, as I remember, so many things about people, to which now she's looking at me like I'm weird.

Sue Bryce | So I was like, Walk away. Walk away.

Nikki Closser | Oh, we start spiraling, and it's like, oh, yeah.

Sue Bryce | So the same way you would feel not enough If somebody walked up to you and started talking to you in a way that you were like, I'm not enough for this person. It's all just self projected. And how we're talking to ourselves in that moment and accepting that this is who I am and how I am, and that's completely okay with it. Mhmm.

Nikki Closser | Well, I'm excited to talk more about this and processing because so much of this is is allowing ourselves to drive the drive the car instead of

Sue Bryce | And that's right. Processing is what brings us to acceptance. First, you have to understand what you're going to try and do every single day when you're processing emotion and the emotion that you're really processing is to acceptance. So as we talk about all the ways to process a hurtful comment, something you did wrong, a confrontation that went badly, a situation that you now need to break away from, but you have also been contributing to, so you feel a lot of guilt and responsibility for all of these things in processing come back to self acceptance. So let's leave acceptance with one thing.

Sue Bryce | Every morning, I want you to wake up and write you can write an acceptable list and an unacceptable list about yourself if you want. Try it as an exercise. This is unacceptable. If you say something is unacceptable, you cannot accept that this is part of your life. So you're the one that's actively choosing to reject it every single day because you're not changing it and you're not loving it.

Sue Bryce | So you're hating it and you're choosing to stay there. You can accept all of these things about yourself and empower yourself to walk through them. But you just first have to accept that what you believe is the truth is not the truth. It's just a focus you hold on to. And your focus and emotion is emotional mastery, waking up in the morning and feeling bad, or thinking a bad thought that brings up an old story to make you feel bad is going to set you off the whole day feeling bad.

Sue Bryce | Mhmm. And instead I want you to start waking up and say, I accept that this is what's come into my brain right now. Except that this thought came up. I even accept that this old story still triggers me. So instead, if you can't break the loop and you can't get off the old story, I want you to write down what the old story is.

Sue Bryce | And then sit with it for a while. Am I using this as avoidance? Like, am I focused? So what I would do to avoid pain, and it was always around loving myself and allowing a loving relationship is I would binge eat And then I would hate my body so much that I didn't realize what I was doing was I was punishing myself but also feeling good because eating makes me feel so good. So it was like the punishment was you're disgusting, and you are gonna go and eat.

Sue Bryce | But then when I was eating, I was like, dopamine, this is joyful. Like, you know, I'm sure heroin is really joyful when you're putting it into your body. But there's a fallout from it. Right? So then what I would do is feel disgusting because I've, you know, eaten 8000 calories in one sitting.

Sue Bryce | And not process my emotion. And then after the dopamine's worn off, I'm just feel sick because I'm overloaded and I'm really in a lot of inflammation pain. How can my brain even remotely feel anything other than self disgust? And so you're perpetuating this horrible energy of hating yourself to avoid The one simple thing that you had to do over here was just sit in the feeling for a bit longer and accept that this is part of you, and it doesn't have to be. So it that is the most unbelievable to me is that you can go down this And it's not a rabbit hole.

Sue Bryce | It's a vortex of abuse and pain trying to get away from an emotion. And then spending energy and envy seeing other people with the things you want. And, you know, you really have to tell yourself that truth and just keep coming back to acceptance. What does acceptance look like? Stand naked in front of the mirror right now, and tell me that you can't accept this body.

Sue Bryce | You have to be able to accept it. It's yours. And it's a direct reflection of how you treat it and how you think about it, how you feel about it, how you look after it, how you care for it, and how you present it to the world. You're the one that dresses it. You're the one that feeds it lovingly.

Sue Bryce | You're the one that let lets it rest, you're the one that has a boundary to not give yourself away. And yet, You breach all of your own boundaries, all of your own rules to hate this vessel, this beautiful vessel you have, so you must come to acceptance, radical acceptance of your physical body. And if you don't like the way you're doing something to your body, change that. Mhmm. Change it.

Sue Bryce | But don't hate on your body because your body is your most loyal follower, and it's doing exam as you're asking it, but non acceptance is just rejection of the self. So what is the write down what is what would it take me to accept this the way it is? And if I can't change it, I have to accept it. Why can't I accept it? Who do I believe it's it's gonna change if I accept this?

Sue Bryce | And you will be shocked to find out it wasn't anything on your list. It was somebody else's idea, and you're just people pleasing again. Constantly pleasing other people not getting your needs met. Oh, except mates. Mhmm.

Sue Bryce | So, yeah. I don't think and I always say to people, especially because weight was my thing. When I put on weight, I couldn't come to acceptance. I had a belief that I could not be loved while I had this weight on. It was that simple.

Sue Bryce | I just could not accept it in myself, I could not accept it. And I was so I was so concrete about it. It was not even a choice that I could accept it. It was just I rejected this part of myself, And when I think about it now, like, I was, like, living that much. I was living from the neck up I was not connected to my body.

Sue Bryce | I was not I not in photographs. I was not I didn't exist. It's like had I died during that time that 7 year period of just going into this body hate hell? I wouldn't my family have nothing to show. Oh, you had a sister for 7 years?

Sue Bryce | Yeah. But there's not a photo or any evidence of her even though she was a professional photographer. Mhmm. You know, If you're here doing this work, if you're listening to this podcast, if you're listening to these deep dives, you believe a whole lot of stuff about yourself. That's not true.

Sue Bryce | And you're the only one that can come to acceptance. You're the only one that can bring it to the light. And just like we did in the power talks, you gotta find your freak lag. You don't have to look far because once you accept these things about you, you put that little freak flag up and so many people come toward you. So many people are just coming toward your light.

Sue Bryce | Because you're doing the bravest thing. You're just accepting who you are, and you're saying it's okay. And then everybody around you sees that little flag and they say, I'm a little freak too, and all the little freaks get together. And then Once you see all the little freaks around you, you go, I'm not a freak, or I am a little freak. And it okay because they found lots of other little freaks, and you're not alone.

Sue Bryce | So it's just gotta you've gotta bring it to the light, bring everything to the light, bring your shadow self to the light, and acceptance is love.

Nikki Closser | Awesome.

Sue Bryce | Alright. Let's talk about processing.

Nikki Closser | Yes. We will see you next time for processing.


==== End of Transcript: Deep Dive 13 - Acceptance ====
