==== Start of Transcript: Deep Dive 14 - Processing ====

Nikki Closser | How you doing, Sue Bryce?
Sue Bryce | And if they don't know anything about it, then yeah. So a lot of and put it like this. When I found a doctor for ADHD in the US, I had to in order to get help here. I needed a doctor here. I finally got a doctor here for ADHD, and she's interviewing me on telehealth, like, on, you know, on the screen, and she said to me, could you write a book?

Nikki Closser | I remember that. I remember when this

Sue Bryce | happened. Yeah. And I'm like, well, my doctor, ADHD doctor was like, could you write a book? And I said to her, like, Yeah. I was like, why would I write a book about ADHD?

Sue Bryce | And she said, because all I do is talk to people every day with this. And they are not successful like you are. And I was like, oh, see, here's the thing that I learned. 88 d comes with a whole lot of stigma and a whole lot of embarrassing things.

Nikki Closser | Mhmm.

Sue Bryce | But it also has some superpowers. Mhmm. Some really good ones. Like obsessive focus. And the reason I'm successful is because my mom identified that 3 of her 4 children had roaring ADHD, and so she really helped us bring our creativity out because she knew that whatever we were really focused on creatively, we would be.

Sue Bryce | And I come from a family of creators, My brother builds big apartment buildings. My little brother builds stone. He's a stonemason. My sister isn't one of the most prolific illustrators I've ever met in my life. My mom's a sculptor and a painter, and she taught us how to lock into what we were really driven by.

Sue Bryce | So I realized that I'm I couldn't finish school or anything like that, but I was so good at mastering my craft because I was so obsessively focused. So there's so many wonderful things that come with the stigma. And once I started to bring that to the light and say it in my conversation, And the being too much was all about ADHD for me. It was being over tired, talking too much, being overly impulsive, overly compulsive, and being too loud, too aggressive, like a child that couldn't come down from too much sugar all the time. And it's cute when it's a seven year old boy.

Sue Bryce | But it's not cute when it's a thirty seven year old woman. And I thought there were so many things about me that were broken because of that And then I bought that to the light, and then I realized that people all around me are suffering from this very basic thing, and they need to reframe it. So reframing it is not only bringing it to the light. It's saying it in a different way, and you're saying everything that you are What we're seeing it, we're being it, we're saying it, we're doing it. And you don't realize how much of it is in your language.

Sue Bryce | So now I can say to people, Oh, I would be challenged there because I'm very hyperactive. And people look at me and they often go and do a nervous laugh because I've just said something, but I'll bring that back into conversation. It's not something I'm gonna hide. I can't sit down. There's a reason I can't sit still for a long time, so I wanna bring that to the light and be completely okay with it.

Sue Bryce | Now I'm meeting all of these women who, didn't know they had ADHD. And women, I'm saying women, dudes less so because all of the research on ADHD is for boys, white boys.

Nikki Closser | Mhmm.

Sue Bryce | Right. White boys. So there's not a lot of research on cultures, different cultures. There's not a lot of research. No research on girls that's only just coming out now.

Sue Bryce | Girls present in ADHD very differently than boys. And so it's very unusual for girls to be hyperactive. That's why I am the hyperactive marker of ADHD is in the 100 percentile. They're like, you are hyperactive like a seven year old boy. And I'm like, yep.

Sue Bryce | And I always have been. So to me, that physical hyperactivity manifests in so many different ways. So now that I and then when I add menopause or period menopause and my anxiety goes off the charts, heart palpitations, hot flashes, which I don't even know what's happening. I didn't even know what perimenopause was with ADHD. I think had I not been in a loving place with myself?

Sue Bryce | When I was going through, I I would have fallen apart. It took its physical toll on me. Like, I've never ever seen before. So reframing anything was one bringing it to the light, 2 saying it in a different way, and 3 was me accepting these things. Was a non accepting of ADHD or was a non accepting that people around me judged it.

Sue Bryce | And therefore would judge me. Mhmm. So bringing anything to your light in acceptance processing anything this way is how you get there. But the filter of your past is usually the clearest indicator of why you're hearing something in any way other than from a state of love. Mhmm.

Nikki Closser | Again, going back to loving yourself and doing things with joy. I know that's a big part of the processing too. Is to begin to do things enjoy doing the things that you truly want to do and love and creating something out of joy for yourself. Is another huge part of it.

Sue Bryce | People women don't do that. I said people, but women don't do that. Yeah. And I think what men do is men kind of think of a structure and they try and work around a structure that they think is the perfect life. Whereas women, we tend to people please like, oh, no.

Sue Bryce | I'll go along with anything. Because it's making you happy. So we're definitely more people pleasing, And I think when boys get out of alignment with that, they kind of tend to be more conceptual instead of just trying to create what's in their heart or what they really want. So when you think about it, what brings you joy? What really brings you joy, and now that you're becoming so aware of how powerful your thoughts and feelings are, How about the next time you're feeling a moment of joy?

Sue Bryce | Like, let's say you just in the Abby, you look up your dog's there. She's healthy and happy. Your boys are laughing or not sleeping, arguing, it doesn't matter. Dance driving, you're listening to music, you look at him and you go, babe, look at our life. Look what we built.

Sue Bryce | Like, this is joy. And that's when you speak out that gratitude, you know, and you go, oh, I'm having a moment of gratitude. Look at this incredible family. Look at this incredible moment. This fills me up.

Sue Bryce | Hold it in your body. I can feel it. Just so you know, my brain works no differently than yours, I'm talking about a moment you head in the RV, but I can feel it in my physical body because your joy is bringing me joy. Talking about joy is making me respond in joy. Mhmm.

Sue Bryce | So that's how catchy joy is. Yeah. Instead, every moment that you had that was joyful, speak it out. And you can say something simple like It's these moments that make me wanna live to a 100. I want more of this.

Sue Bryce | I want this every day for the next 64 years. Like, you can be like, this is what I love. This is what I like. This is what I have. This is what I appreciate.

Sue Bryce | This is my gratitude. This is my joy, and you don't have to, please, you don't need to speak your to to your children. It doesn't have to be boys. I'm so grateful to be your mommy, and I'm so grateful to be in this tribe.

Nikki Closser | You know, like, I say that all the time.

Sue Bryce | I know. And you can say that. You can go, boys. I love you, but this is what I love. This moment, you're just speaking it out.

Sue Bryce | It doesn't to be to them in that way. It's just like, I love these moments with you guys. This is what I live for. This is love. This is joy.

Sue Bryce | This is my family.

Nikki Closser | Yeah.

Sue Bryce | Like, you just say it like that. It doesn't have to be because I I see a lot of parents do this. Are you having a good time?

Nikki Closser | Oh, yeah.

Sue Bryce | Are you having the best day? Are you having the best day of your life? It's like stop telling your children to be happy.

Nikki Closser | Feel. Yeah.

Sue Bryce | They are happy. Yeah. Or ask them how they feel, and they might just look at you and go, I feel like, nothing because I don't have to be happy or sad. I'm just why are you making me something? I was like, stop pushing happiness on your kids.

Sue Bryce | Yeah. Like, your gratitude is not their happiness. Yeah.

Nikki Closser | I see that a lot too. People telling telling their kids how they should be feeling in this moment.

Sue Bryce | It's not that they tell them. It's that they keep asking until they get the response that they help you with. I was like like, you know, you don't need to keep asking your kids. Are you having the best day of your life? I'm having a day.

Sue Bryce | Like, does it have to be the best day of my life? Because, you know, you don't need to entertain your kids. Yeah. You need to teach them how to find their own space and their own joy, whatever that is. So, yeah, acknowledge the gratitude in you in you.

Sue Bryce | This is what I love. Yeah. I love this. I love this moment. Yeah.

Sue Bryce | I love this connection. That's what you acknowledge, and it doesn't have to be, you boys make me feel so good. Mhmm. Because they do make you feel good, but other people make you feel good too. Mhmm.

Sue Bryce | And you can't always put it on them. So You know,

Nikki Closser | I know that's a really good point, making them be responsible for your happiness. Like, it's you I you see that a lot with

Sue Bryce | Well, you do. Especially when you make me so happy, you're being a good boy right now, but then when you're a bad boy and it's like, you disappointed me. It's like, oh, so if I'm good, you're happy. Mhmm. If I'm bad, you're not happy.

Sue Bryce | And it's like, still, I was just having a feeling over here, or I wasn't being good or bad, I was just responding emotionally and learning how to regulate myself.

Nikki Closser | Yes. Yeah.

Sue Bryce | So we put all of that on our kids, but so, yes, out the gratitude for the moment. Mhmm. I love that. I I know for a fact that my husband and I, whenever we have a moment where we're just so grateful, he says this one thing to me. And to other people, it might be something like, really, he says that, but to us, we know what it means.

Sue Bryce | And what it means is, who's got it better than us? He always says, Who's got it better than us? And I high 5 of them, and I go, nobody. And that's not true for either of us. We want all people to win, but it's our little way of saying, we are living the life that we want to live and we do this and we make these decisions, and we love our choices and who's got it better than us.

Sue Bryce | So, yeah, it was just one of those things. Also, I wanna say, I grew up poor. And, poor in my mind. Absolutely. I say, we went poor.

Sue Bryce | We were broke. We had a poor mentality, but we were definitely broke. And I grew up like that, but my dad and my mom loved to sit and watch the sunset, whether it was with a glass of wine or whatever. They'd hold hands at the beach. And I grew up with this gratitude, like, even though we had nothing compared to most, and my dad always said this one thing.

Sue Bryce | He'd say, I wonder what all the poor people are doing. And I grew up with that. Because we'd be watching the sunset. And I remember reading it Cat Toles book the new earth, and it said, if you can't source the magic of all life in a sunrise, what are you doing here? So I was like, I would see my parents have this gratitude for life, even though they didn't have much.

Sue Bryce | And then I grew up and I turned to my business partner one day after I built my first business and At that point, that business was making nearly a $1,000,000. And I looked at her, and I raised my glass. And I said, I wonder what all the poor people are doing. And she said, Yeah. You can't say that.

Nikki Closser | Can't say that.

Sue Bryce | And I was like, you don't understand where it comes from.

Nikki Closser | It's the energy in which it's not the actual

Sue Bryce | Yeah. And I was like, but it's it's the and then I realized I was like, oh, no. Cause I did everything not to be poor in terms of learning about money. So it's like, I corrected that in myself. I can't say this simple, beautiful thing that my father said, but I completely understand.

Sue Bryce | Yeah. And I completely understood it from his perspective. Because he was, like, richer than god, and he knew it. And that makes him a very rich man. Yes.

Sue Bryce | Pro oh, we were talking about processing, and we went to death and parents and didn't come back.

Nikki Closser | We know. It happens. Well, next time is boundaries. Yeah. That'll be a good one.

Sue Bryce | I'm getting so good at boundaries, man. Am done. I didn't know even at 52. I'm about to turn 52 on June. I keep saying I'm 52.

Sue Bryce | That I'm recovering people pleaser. It's in my DNA, right? So it's on my 23 and me, and I didn't realize, boundary setting was such a big thing, but, oh my gosh. So aside from knowing the difference between an ultimatum and a boundary is I didn't realize that I had not mastered the difference. I I know the difference between an ultimatum and a boundary.

Sue Bryce | Mhmm. But I didn't know the difference between a boundary and a request.

Nikki Closser | Mhmm.

Sue Bryce | And the rest And to me, I wasn't throwing out ultimatums. I was throwing out requests. A request is I need you to help me with this thing. And a boundary is I'm not going to do this anymore. Right.

Sue Bryce | Right.

Nikki Closser | And you're not gonna I'm not gonna let you do that to me anymore either.

Sue Bryce | Yeah. It's just no. A boundary is no. A request is I need help, and an ultimatum is help me or I'll leave. And I was like, I was simply speaking out more requests and feeling bad about making that request instead of drawing that boundary line in the sand and saying no.

Sue Bryce | So, yeah, I have learned more about boundaries teaching boundaries. Yeah. And boundaries is pretty much where the buck stops from here on in. So processing, if I can leave you with that processing waking up every day in yesterday's emotions or tomorrow's worry, and just coming to a witness as to what you're really focused on. Is it avoidance of what I have to do today?

Sue Bryce | And then getting back into alignment is clearing that emotion so that you don't get stuck in the loop so that you can get down to the heart connection and then up to showing up and focus. And then once you shop and focus, you don't need to reset your alignment. In fact, you don't need to reset your alignment every day. I don't. Only when I wake up carrying something from yesterday.

Sue Bryce | And that is less and less. You know, like, I don't wake up in yesterday's emotions every day. I used to. Mhmm. So emotional mastery and emotional intelligence, they're the that's the goal here.

Sue Bryce | Is to get your head right so that your heart can connect to what you really want so you can see yourself as more so you can ask for more. So you can show up every day in that joyful connected focus and get more for yourself to have more experience, more life, more love, more for film it, doing more of what you love, with the people you love, more gratitude, more joy, more connection, and more of everything because you choose to believe that you are worth more, and that is the bottom line. Wake up every day and process that.

Nikki Closser | Alright. We will be back next time for boundaries.

Sue Bryce | Oh, boundaries is gonna be fun. See you next time.

Nikki Closser | I'll see you then.


==== End of Transcript: Deep Dive 14 - Processing ====
